time,amplitude,frequency,phase
7.474747474747475451e+01,1.408865925476420755e-01,5.000000000000000000e+00,4.696522350821105363e+00
7.575757575757576490e+01,1.196662491095592251e-01,5.000000000000000000e+00,4.759988869075444384e+00
7.676767676767677528e+01,1.009805593325090733e-01,5.000000000000000000e+00,4.823455387329784294e+00
7.777777777777778567e+01,8.465798862252982282e-02,5.000000000000000000e+00,4.886921905584123316e+00
7.878787878787879606e+01,7.051186479651304351e-02,5.000000000000000000e+00,4.950388423838462337e+00
7.979797979797980645e+01,5.834726929084092101e-02,5.000000000000000000e+00,5.013854942092802247e+00
8.080808080808081684e+01,4.796704348995185080e-02,5.000000000000000000e+00,5.077321460347141269e+00
8.181818181818182723e+01,3.917684398136170310e-02,5.000000000000000000e+00,5.140787978601480290e+00
8.282828282828283761e+01,3.178923110480680325e-02,5.000000000000000000e+00,5.204254496855819312e+00
8.383838383838384800e+01,2.562681777342108724e-02,5.000000000000000000e+00,5.267721015110158334e+00
8.484848484848485839e+01,2.052453933573551714e-02,5.000000000000000000e+00,5.331187533364498243e+00
8.585858585858586878e+01,1.633113002139563452e-02,5.000000000000000000e+00,5.394654051618837265e+00
8.686868686868687917e+01,1.290990763670979598e-02,5.000000000000000000e+00,5.458120569873176287e+00
8.787878787878788955e+01,1.013897644996752598e-02,5.000000000000000000e+00,5.521587088127515308e+00
8.888888888888889994e+01,7.910959733930224280e-03,5.000000000000000000e+00,5.585053606381855218e+00
8.989898989898991033e+01,6.132369489282111716e-03,5.000000000000000000e+00,5.648520124636194240e+00
9.090909090909092072e+01,4.722712790075685868e-03,5.000000000000000000e+00,5.711986642890533261e+00
9.191919191919193111e+01,3.613423262850313719e-03,5.000000000000000000e+00,5.775453161144872283e+00
9.292929292929294149e+01,2.746693614949619142e-03,5.000000000000000000e+00,5.838919679399212193e+00
9.393939393939395188e+01,2.074271881760078075e-03,5.000000000000000000e+00,5.902386197653551214e+00
9.494949494949496227e+01,1.556270993742921724e-03,5.000000000000000000e+00,5.965852715907890236e+00
9.595959595959597266e+01,1.160028999668886746e-03,5.000000000000000000e+00,6.029319234162229257e+00
9.696969696969696884e+01,8.590462575532045947e-04,5.000000000000000000e+00,6.092785752416569167e+00
9.797979797979797922e+01,6.320163806627527312e-04,5.000000000000000000e+00,6.156252270670908189e+00
9.898989898989898961e+01,4.619598156723461941e-04,5.000000000000000000e+00,6.219718788925247210e+00
1.000000000000000000e+02,3.354626279025118532e-04,5.000000000000000000e+00,6.283185307179586232e+00
